CID,IDSURVEY,zCMB,zHD,zHEL,MU,MUERR_FINAL
1246275,10,0.24605,0.24605,0.24651,40.5938,0.0968
1246281,10,0.33549,0.33549,0.33600,41.2263,0.1360
1246314,10,0.38337,0.38337,0.38388,41.6383,0.2332
1246527,10,0.32078,0.32078,0.32184,41.1991,0.1503
1246529,10,0.49677,0.49677,0.49797,42.1471,0.1618
1246626,10,0.39282,0.39282,0.39392,41.5171,0.2060
1246650,10,0.90888,0.90888,0.91042,43.9813,0.1744
1246717,10,0.53378,0.53378,0.53500,42.6173,0.2676
1246758,10,0.53127,0.53127,0.53249,42.0988,0.1528
1246791,10,0.83066,0.83066,0.83213,43.3081,0.2020
1246796,10,0.55502,0.55502,0.55626,43.4210,280.1536
1247022,10,0.35763,0.35763,0.35859,41.8647,0.2009
1247420,10,0.15026,0.15026,0.15123,39.2151,0.1066
1247537,10,0.45565,0.45565,0.45687,41.9798,0.1434
1247570,10,0.57927,0.57927,0.58060,42.4823,0.1900
1248039,10,0.22566,0.22566,0.22666,40.1768,0.1902
1248084,10,0.28063,0.28063,0.28165,40.7081,0.1249
1248243,10,0.32394,0.32394,0.32489,41.2424,0.1327
1248441,10,0.24517,0.24517,0.24567,40.3561,0.1215
1248677,10,0.35016,0.35016,0.35067,41.3327,0.1027
1248907,10,0.17053,0.17053,0.17140,39.2212,0.1267
1248925,10,0.34307,0.34307,0.34408,41.4693,0.1322
1248936,10,0.57093,0.57093,0.57208,42.7430,0.2169
1248962,10,0.48342,0.48342,0.48452,42.1643,0.1252
1249090,10,0.38620,0.38620,0.38724,41.5710,0.1641
1249137,10,0.22305,0.22305,0.22397,40.2370,0.1897
1249178,10,0.76517,0.76517,0.76649,43.4719,0.1542
1249182,10,0.56017,0.56017,0.56135,42.1614,0.1998
1249209,10,0.48312,0.48312,0.48424,42.4648,0.1662
1249245,10,0.36834,0.36834,0.36932,41.2663,0.1298
1249264,10,0.54968,0.54968,0.55081,42.6753,0.1317
1249304,10,0.63680,0.63681,0.63802,42.7893,0.1302
1249308,10,0.22806,0.22806,0.22896,40.4850,0.1855
1249371,10,0.45085,0.45085,0.45191,42.2732,0.2722
1249395,10,0.55513,0.55513,0.55626,42.5455,0.1541
1249416,10,0.33169,0.33169,0.33267,42.6221,192.5920
1249483,10,0.28303,0.28303,0.28398,40.6531,0.1093
1249758,10,0.62139,0.62139,0.62198,42.9355,161.7507
1249851,10,0.21511,0.21511,0.21552,40.1906,0.0925
1249956,10,0.44628,0.44628,0.44737,42.3558,0.2478
1249970,10,0.26775,0.26775,0.26866,40.9014,0.1593
1250017,10,0.18216,0.18216,0.18299,39.8394,0.0937
1250034,10,0.16085,0.16085,0.16167,39.4300,0.1073
1250120,10,0.69088,0.69088,0.69207,43.1058,0.1208
1250275,10,0.38323,0.38323,0.38423,41.3713,0.1726
1250279,10,0.27382,0.27382,0.27476,40.4565,0.1066
1250357,10,0.35843,0.35843,0.35941,41.5367,0.1243
1250397,10,0.64305,0.64304,0.64442,42.8515,0.1266
1250435,10,0.49292,0.49292,0.49418,42.1186,0.1564
1250454,10,0.78734,0.78734,0.78880,43.5819,0.1349
1250532,10,0.52770,0.52770,0.52893,42.6670,0.1823
1250578,10,0.27860,0.27860,0.27962,40.7950,0.2017
1250665,10,0.29461,0.29461,0.29564,40.8951,0.1769
1250803,10,0.96329,0.96329,0.96406,44.1241,0.2170
1250823,10,0.66487,0.66487,0.66553,43.1281,0.2151
1250852,10,0.77725,0.77725,0.77796,43.3391,0.1509
1250858,10,0.85707,0.85707,0.85778,43.7874,0.2847
1250882,10,0.74658,0.74658,0.74728,43.4244,3.2613
1250896,10,0.87972,0.87971,0.88120,43.7911,0.1754
1250912,10,0.21898,0.21898,0.21995,40.3457,0.1946
1250916,10,0.66948,0.66948,0.67080,42.8645,0.1523
1250925,10,0.55146,0.55146,0.55269,42.3720,0.2078
1250950,10,0.70099,0.70099,0.70234,43.0325,0.1836
1250980,10,0.81967,0.81967,0.82115,43.7992,0.1827
1251022,10,0.68428,0.68428,0.68490,42.9354,0.1228
1251114,10,0.62632,0.62632,0.62692,42.8405,0.1305
1251126,10,0.59788,0.59788,0.59845,42.7359,0.1251
1251225,10,0.43172,0.43172,0.43274,42.0586,0.6442
1251390,10,0.43398,0.43398,0.43504,41.7944,0.1240
1251436,10,0.57349,0.57349,0.57464,42.6545,0.2004
1251536,10,0.52727,0.52727,0.52851,42.6778,0.1838
1251552,10,0.35484,0.35484,0.35592,41.5628,0.1267
1251600,10,0.55760,0.55760,0.55887,42.5625,0.1342
1251603,10,0.63033,0.63033,0.63165,42.9637,0.1993
1251618,10,0.82172,0.82172,0.82318,43.8632,0.1901
1251645,10,0.76679,0.76679,0.76820,43.5376,0.2042
1251652,10,0.77155,0.77155,0.77295,43.2732,0.1796
1251975,10,0.44647,0.44647,0.44765,41.8950,0.1520
1252142,10,0.55288,0.55288,0.55345,42.5418,0.1411
1252183,10,0.97242,0.97242,0.97319,44.1572,0.1627
1252199,10,0.60498,0.60498,0.60560,42.6863,0.1905
1252225,10,0.51956,0.51956,0.52014,43.0787,170.5973
1252237,10,0.88580,0.88580,0.88655,43.8139,0.5434
1252313,10,0.59692,0.59692,0.59808,42.7062,0.1335
1252364,10,0.54134,0.54134,0.54251,42.3056,0.1827
1252513,10,0.47767,0.47767,0.47821,42.3635,0.1867
1252521,10,0.43322,0.43322,0.43376,41.9047,0.1437
1252595,10,0.81330,0.81330,0.81400,43.7753,0.2951
1252620,10,0.95299,0.95299,0.95453,43.7132,0.1931
1252665,10,0.97489,0.97489,0.97567,44.1896,0.1992
1252671,10,0.98536,0.98536,0.98614,43.8586,0.1306
1252751,10,0.56059,0.56059,0.56173,42.4601,0.1280
1252810,10,0.58026,0.58026,0.58140,42.6325,0.1444
1252829,10,0.45168,0.45168,0.45288,41.7507,0.1353
1252917,10,0.69277,0.69277,0.69410,43.1710,0.2294
1252918,10,0.83583,0.83583,0.83727,43.7263,0.1658
1252926,10,0.92427,0.92427,0.92582,43.5635,0.1461
1252939,10,0.66666,0.66666,0.66800,42.8687,0.1444
1252970,10,0.46198,0.46198,0.46250,42.1247,0.1698
1253046,10,0.50134,0.50134,0.50192,42.2910,0.1132
1253101,10,0.45332,0.45332,0.45440,41.8836,0.1725
1253119,10,0.31916,0.31915,0.32010,41.1241,0.1377
1253131,10,0.40349,0.40349,0.40448,42.0827,0.3062
1253148,10,0.43868,0.43868,0.43972,42.0601,0.2112
1253180,10,0.46154,0.46154,0.46210,41.9825,0.1404
1253243,10,0.57729,0.57729,0.57842,42.6576,0.1820
1253324,10,0.16945,0.16945,0.17026,40.8158,257.7207
1253358,10,0.71380,0.71380,0.71506,43.3358,0.1642
1253406,10,0.36131,0.36131,0.36229,41.5774,0.2054
1253474,10,0.44670,0.44670,0.44790,41.8351,0.1200
1253475,10,0.45412,0.45412,0.45532,42.2020,0.2086
1253572,10,0.51969,0.51969,0.52092,42.4078,0.2362
1253816,10,0.90824,0.90824,0.90975,44.0508,0.1927
1253857,10,0.85652,0.85652,0.85800,43.6741,0.2434
1253871,10,0.84780,0.84780,0.84930,44.0342,0.3386
1253895,10,0.49276,0.49276,0.49331,41.9132,0.1372
1253920,10,0.19555,0.19555,0.19599,39.7520,0.1027
1253972,10,0.84019,0.84019,0.84090,43.2586,224.7607
1253997,10,0.59079,0.59079,0.59134,42.5919,0.1563
1254000,10,0.53300,0.53300,0.53356,42.8136,0.2211
1254002,10,0.53591,0.53591,0.53644,42.4175,0.1551
1254051,10,0.76150,0.76150,0.76214,43.5968,0.1643
1254070,10,0.49252,0.49252,0.49305,42.1722,0.1332
1254108,10,0.96689,0.96689,0.96764,44.1300,0.1876
1254150,10,0.70417,0.70417,0.70484,43.0650,0.1606
1254299,10,0.49500,0.49500,0.49625,42.1559,0.1555
1254356,10,0.35129,0.35129,0.35238,41.4806,0.1334
1254566,10,0.79118,0.79118,0.79259,43.6354,0.2030
1254670,10,0.50495,0.50495,0.50550,41.8933,0.1461
1254671,10,0.47065,0.47065,0.47119,42.1905,0.2038
1254762,10,0.39827,0.39827,0.39875,41.7911,0.2692
1254889,10,0.60551,0.60551,0.60613,42.8077,0.1475
1255008,10,0.44380,0.44380,0.44489,41.8077,0.1833
1255130,10,0.62411,0.62411,0.62529,42.9882,0.1648
1255139,10,0.64989,0.64989,0.65054,42.9365,0.2046
1255142,10,0.57675,0.57675,0.57790,42.5695,0.1643
1255169,10,1.04680,1.04680,1.04763,43.8593,0.1483
1255312,10,0.35561,0.35561,0.35658,41.3064,0.1413
1255382,10,0.58055,0.58055,0.58171,42.5281,0.1726
1255399,10,0.38137,0.38137,0.38239,41.4820,0.1908
1255412,10,0.37202,0.37202,0.37303,41.6954,0.1543
1255423,10,0.66681,0.66681,0.66801,42.7643,0.1198
1255470,10,0.46877,0.46877,0.46997,42.0774,0.1546
1255487,10,0.45012,0.45012,0.45131,41.9104,0.2121
1255523,10,0.55536,0.55536,0.55665,42.6046,0.1913
1255545,10,0.60182,0.60182,0.60314,42.5522,0.1384
1255576,10,0.28010,0.28010,0.28112,40.8037,0.1104
1255657,10,0.58881,0.58881,0.59011,43.0539,0.2486
1255730,10,0.69107,0.69107,0.69242,43.4982,0.3638
1255735,10,0.36463,0.36463,0.36573,41.3256,0.2000
1255737,10,0.91896,0.91896,0.92049,44.0256,0.2740
1255824,10,0.81852,0.81852,0.82000,43.4751,0.2245
1255974,10,0.34311,0.34311,0.34358,41.2151,0.1944
1256028,10,0.95521,0.95521,0.95596,43.9062,0.2197
1256332,10,0.47803,0.47803,0.47919,42.0957,0.1360
1256335,10,0.61939,0.61939,0.62070,42.8847,0.1769
1256426,10,0.33226,0.33226,0.33273,40.2710,185.2355
1256432,10,0.51130,0.51130,0.51183,42.2034,0.1306
1256505,10,0.55626,0.55626,0.55738,42.4169,0.1280
1256570,10,0.34548,0.34548,0.34601,41.3581,0.1122
1256596,10,0.68138,0.68138,0.68203,43.1657,0.1732
1256680,10,0.29438,0.29438,0.29546,41.0736,0.1816
1256701,10,0.43629,0.43629,0.43749,42.2472,0.2308
1256764,10,0.55650,0.55649,0.55774,42.3113,0.1495
1256765,10,0.35267,0.35267,0.35377,41.9941,15.4682
1256807,10,0.61943,0.61943,0.62074,42.6177,0.2308
1256817,10,0.47982,0.47982,0.48100,41.9718,0.1545
1256819,10,0.58576,0.58576,0.58701,42.6951,0.1753
1256823,10,0.44084,0.44084,0.44199,41.9277,0.1079
1256933,10,0.35284,0.35284,0.35332,41.4972,0.1601
1257016,10,0.33743,0.33743,0.33840,41.1332,0.1758
1257022,10,0.38684,0.38683,0.38786,41.6090,0.1359
1257040,10,0.35177,0.35177,0.35277,41.2499,0.1165
1257102,10,0.47330,0.47330,0.47434,42.0584,0.1597
1257112,10,0.37001,0.37001,0.37099,41.3201,172.2755
1257129,10,0.58817,0.58817,0.58932,42.4801,0.1700
1257144,10,0.52560,0.52559,0.52670,42.4068,0.1933
1257216,10,0.65434,0.65434,0.65557,42.9527,0.1309
1257228,10,1.02433,1.02433,1.02514,43.9335,172.6372
1257335,10,0.48410,0.48410,0.48464,42.3096,0.1721
1257356,10,0.33257,0.33257,0.33307,41.0836,0.1270
1257366,10,0.21136,0.21136,0.21182,40.1145,0.1660
1257419,10,0.40361,0.40361,0.40412,41.7010,0.1609
1257496,10,0.59401,0.59401,0.59458,42.3694,0.2308
1257533,10,0.22953,0.22953,0.23003,40.0575,0.1105
1257602,10,0.52211,0.52211,0.52271,42.3563,0.1270
1257605,10,0.74535,0.74535,0.74605,43.1594,0.1789
1257609,10,0.33389,0.33389,0.33440,41.0423,0.2046
1257646,10,0.84094,0.84094,0.84169,43.5610,0.2565
1257695,10,0.18383,0.18383,0.18472,39.7886,0.0939
1257775,10,0.47598,0.47598,0.47654,42.1705,0.2238
1257839,10,0.64421,0.64421,0.64538,42.8967,0.1647
1257905,10,0.61393,0.61393,0.61509,42.7113,0.1531
1257934,10,0.29648,0.29648,0.29739,40.8458,0.1298
1258061,10,0.45831,0.45831,0.45939,42.1187,0.1626
1258090,10,0.36656,0.36656,0.36757,41.4013,0.1242
1258118,10,0.62518,0.62518,0.62638,42.8835,0.1683
1258191,10,0.51689,0.51690,0.51814,42.5448,0.2008
1258249,10,0.62104,0.62104,0.62237,42.9111,0.1852
1258289,10,0.50509,0.50509,0.50629,42.3312,0.1877
1258309,10,0.47616,0.47616,0.47736,41.9875,0.1771
1258330,10,0.52473,0.52473,0.52595,42.1302,0.1682
1258422,10,0.52105,0.52105,0.52227,42.3656,0.2016
1258433,10,0.61445,0.61445,0.61572,43.0487,0.2438
1258500,10,0.49383,0.49383,0.49502,42.0261,0.1921
1258529,10,0.82394,0.82394,0.82542,43.7940,0.2506
1258591,10,0.59750,0.59750,0.59880,42.4782,0.2418
1258802,10,0.54947,0.54947,0.55063,42.3459,0.1642
1258906,10,0.34918,0.34918,0.35013,41.3692,0.1552
1258940,10,0.42593,0.42593,0.42694,41.8274,0.1285
1259006,10,0.52790,0.52790,0.52913,42.3011,0.1992
1259246,10,0.22284,0.22284,0.22330,40.0820,0.1701
1259330,10,0.60243,0.60243,0.60357,42.8935,0.2190
1259352,10,0.21986,0.21986,0.22034,39.9721,0.1583
1259412,10,0.30477,0.30477,0.30581,40.9722,0.1086
1259500,10,0.56161,0.56161,0.56288,42.3576,0.1464
1259511,10,0.32710,0.32710,0.32816,41.2275,0.0913
1259538,10,0.51244,0.51244,0.51363,42.3698,0.1431
1259561,10,0.56751,0.56751,0.56882,42.4527,0.1336
1259585,10,0.56401,0.56401,0.56530,42.6607,0.1553
1259615,10,0.32008,0.32008,0.32116,41.0766,0.1611
1259667,10,0.65871,0.65871,0.65939,43.2686,0.2009
1259771,10,0.53232,0.53232,0.53341,42.3311,0.1646
1260000,10,0.55060,0.55060,0.55172,42.7092,0.1764
1260030,10,0.45811,0.45811,0.45918,41.9397,0.1416
1260050,10,0.27279,0.27278,0.27372,40.6647,0.1081
1260058,10,0.38948,0.38948,0.39050,41.1509,0.1936
1260105,10,0.69410,0.69410,0.69550,43.0773,0.1368
1260107,10,0.42982,0.42982,0.43100,41.8060,0.2459
1260113,10,0.35469,0.35469,0.35583,41.2955,0.2203
1260159,10,0.43034,0.43034,0.43153,41.9365,0.2068
1260241,10,0.33336,0.33336,0.33442,41.2026,0.1217
1260427,10,0.81750,0.81750,0.81895,43.4706,0.1540
1260459,10,0.85674,0.85674,0.85824,43.3903,0.1759
1260461,10,0.85855,0.85855,0.86005,43.6566,0.2353
1260463,10,0.62024,0.62023,0.62154,42.8792,0.2124
1260522,10,0.74133,0.74133,0.74274,43.3982,0.1709
1260551,10,0.55236,0.55236,0.55292,42.2512,0.1541
1260556,10,0.27437,0.27437,0.27487,40.7403,0.1707
1260568,10,0.53806,0.53805,0.53864,42.4295,0.2034
1260605,10,0.55534,0.55534,0.55594,42.4185,0.1453
1260639,10,0.59141,0.59141,0.59196,42.5678,0.2241
1260645,10,0.67405,0.67405,0.67462,43.0399,0.1650
1260889,10,0.52885,0.52885,0.52993,42.4106,0.1600
1260949,10,0.41568,0.41568,0.41670,41.6610,0.1547
1260954,10,0.69873,0.69873,0.69994,43.0747,0.1600
1261144,10,0.61069,0.61069,0.61126,42.7008,0.1649
1261163,10,0.61854,0.61854,0.61917,42.7152,0.2911
1261173,10,0.47377,0.47377,0.47431,42.1430,0.1897
1261191,10,0.66147,0.66147,0.66212,42.9267,0.1387
1261193,10,0.19246,0.19246,0.19293,39.9331,0.1887
1261233,10,0.53166,0.53166,0.53225,42.3417,0.1387
1261236,10,0.59789,0.59789,0.59850,42.4576,0.2049
1261259,10,0.52723,0.52723,0.52786,42.3711,0.1225
1261456,10,0.62162,0.62162,0.62298,42.8978,0.1529
1261503,10,0.35211,0.35211,0.35321,41.1448,0.1317
1261579,10,0.32214,0.32214,0.32320,40.9742,0.1132
1261587,10,0.65387,0.65387,0.65455,42.8388,0.1606
1261784,10,0.26523,0.26523,0.26572,40.8743,0.2063
1261963,10,0.27963,0.27963,0.28053,40.8866,0.2119
1262016,10,0.46694,0.46694,0.46812,42.0434,0.1236
1262055,10,0.58072,0.58072,0.58130,42.7608,0.1876
1262084,10,0.45360,0.45360,0.45416,42.1695,0.1665
1262128,10,0.11323,0.11323,0.11365,39.0697,0.7632
1262131,10,0.33802,0.33802,0.33852,41.1919,0.1137
1262135,10,0.38328,0.38328,0.38378,41.5092,0.1312
1262163,10,0.33520,0.33520,0.33566,42.1620,5.3230
1262181,10,0.46949,0.46949,0.47001,42.5100,0.2578
1262232,10,0.26103,0.26103,0.26151,41.0566,2.3192
1262252,10,0.45294,0.45294,0.45401,41.9758,0.1851
1262267,10,0.56215,0.56215,0.56332,42.1856,0.2118
1262550,10,0.29209,0.29209,0.29304,40.8536,0.1109
1262573,10,0.23747,0.23747,0.23837,40.4289,0.1419
1262588,10,0.40644,0.40644,0.40759,41.8844,0.3265
1262726,10,0.25378,0.25378,0.25478,40.2737,0.1442
1262736,10,0.52929,0.52929,0.53050,42.2750,0.1803
1262746,10,0.23079,0.23079,0.23176,40.3090,0.1382
1262803,10,0.61343,0.61343,0.61470,43.0689,0.2136
1262895,10,0.70548,0.70548,0.70615,42.9813,0.2449
1262899,10,0.77692,0.77692,0.77759,43.0528,331.7325
1263039,10,0.65514,0.65514,0.65650,42.9161,0.1656
1263062,10,0.50827,0.50827,0.50950,42.0564,0.1302
1263090,10,0.65206,0.65206,0.65341,42.7438,0.1453
1263125,10,1.02868,1.02868,1.02947,44.1989,0.1779
1263130,10,0.68017,0.68017,0.68084,42.8140,0.2143
1263139,10,0.72737,0.72737,0.72801,43.3653,0.1664
1263197,10,0.33778,0.33778,0.33826,41.0213,0.1495
1263244,10,0.45799,0.45799,0.45902,42.4863,0.3065
1263369,10,0.31251,0.31251,0.31343,41.0799,0.1148
1263580,10,0.58276,0.58276,0.58393,42.6372,0.2154
1263715,10,0.29185,0.29185,0.29279,40.8492,0.1241
1263785,10,1.06420,1.06420,1.06498,44.1596,0.1598
1263788,10,0.75729,0.75729,0.75796,43.4259,0.4507
1263829,10,0.50070,0.50070,0.50128,42.3163,0.1978
1263852,10,0.66083,0.66083,0.66144,43.0246,0.2038
1263856,10,0.69783,0.69783,0.69849,43.3530,0.2190
1263930,10,0.43578,0.43578,0.43631,42.0993,0.2407
1263936,10,0.49523,0.49523,0.49575,42.2009,0.2156
1264038,10,0.66362,0.66362,0.66425,42.8608,0.1657
1264039,10,0.42460,0.42460,0.42517,42.0414,0.1190
1264049,10,0.54397,0.54397,0.54508,42.2074,0.1414
1264068,10,0.33054,0.33054,0.33147,41.3308,0.1336
1264077,10,0.56459,0.56459,0.56572,42.8556,0.2106
1264106,10,0.42749,0.42749,0.42850,41.5519,1.1983
1264375,10,0.49572,0.49572,0.49690,42.2782,0.2281
1264434,10,0.31075,0.31075,0.31179,40.8746,0.1398
1264499,10,0.44841,0.44841,0.44958,41.6600,0.1841
1264512,10,0.36027,0.36027,0.36136,41.3354,0.1403
1264606,10,0.68110,0.68110,0.68176,42.9215,0.1690
1264631,10,0.55299,0.55299,0.55424,42.1721,0.1747
1264689,10,0.73162,0.73162,0.73303,43.2327,0.2173
1264948,10,0.50394,0.50394,0.50502,42.1735,0.1740
1264963,10,0.55214,0.55214,0.55325,42.6065,0.2201
1265011,10,0.34689,0.34689,0.34785,41.1132,0.1381
1265040,10,0.42981,0.42981,0.43100,41.4572,0.2086
1265089,10,0.44472,0.44472,0.44588,41.8635,0.1778
1265134,10,0.47304,0.47304,0.47362,41.9875,0.1786
1265136,10,1.05303,1.05303,1.05386,44.2966,0.1985
1265165,10,0.31752,0.31752,0.31845,41.2899,0.1269
1265169,10,0.68332,0.68332,0.68453,43.0277,0.1543
1265231,10,0.68397,0.68397,0.68533,42.9853,0.2451
1265260,10,0.60311,0.60311,0.60440,42.4900,0.2551
1265281,10,0.36021,0.36021,0.36131,41.5962,0.2559
1265349,10,0.79939,0.79939,0.80084,43.4355,0.2261
1265426,10,0.42029,0.42029,0.42080,41.9824,0.1673
1265623,10,0.70978,0.70978,0.71045,43.4205,0.1994
1265832,10,0.39876,0.39876,0.39978,41.8982,0.3428
1265990,10,0.58574,0.58574,0.58691,42.5994,0.1948
1266015,10,0.36160,0.36160,0.36259,41.4437,0.2152
1266255,10,0.29358,0.29358,0.29461,40.9757,0.1202
1266634,10,0.49820,0.49820,0.49927,42.3312,0.2297
1266808,10,0.32930,0.32930,0.33040,42.1274,177.0168
1266830,10,0.57039,0.57039,0.57170,42.4059,0.1740
1267094,10,0.62318,0.62318,0.62380,42.7798,0.0466
1271436,10,0.79511,0.79511,0.79583,43.3341,0.1623
1273127,10,0.18937,0.18937,0.19024,39.9615,0.1402
1275873,10,0.40188,0.40188,0.40288,41.5317,0.1916
1275946,10,0.23212,0.23212,0.23300,40.3565,0.1071
1276546,10,0.35329,0.35329,0.35428,41.5401,0.1362
1277173,10,0.14940,0.14940,0.15035,39.2893,0.0975
1277710,10,0.68179,0.68179,0.68245,43.0450,0.2107
1277715,10,0.34602,0.34601,0.34655,41.2938,0.1360
1277716,10,0.69313,0.69313,0.69377,43.0442,0.1998
1277945,10,0.43369,0.43369,0.43425,41.9614,0.1616
1277995,10,0.72199,0.72199,0.72265,42.8993,0.3072
1278493,10,0.27237,0.27237,0.27340,40.7101,0.1209
1278602,10,0.34799,0.34799,0.34896,41.4858,0.2051
1278747,10,0.32321,0.32321,0.32426,40.9118,0.2292
1279420,10,0.25692,0.25691,0.25736,40.4844,0.1554
1279488,10,0.49412,0.49412,0.49532,42.2039,0.2237
1279500,10,0.23470,0.23470,0.23568,40.3975,0.1202
1279501,10,0.56528,0.56527,0.56655,42.4454,0.1805
1279714,10,0.69938,0.69938,0.70074,43.5927,0.2794
1280135,10,0.77082,0.77082,0.77150,43.4997,0.1726
1280240,10,0.05962,0.05962,0.05999,37.3523,0.1374
1280332,10,0.49219,0.49219,0.49340,42.7013,0.3553
1280762,10,0.62617,0.62617,0.62682,43.1169,0.2308
1280780,10,0.68399,0.68399,0.68463,42.9619,0.2694
1280790,10,0.63211,0.63211,0.63278,42.8190,0.2114
1280792,10,0.68056,0.68056,0.68123,42.7794,0.2554
1280807,10,0.73899,0.73899,0.73965,43.3168,0.2079
1281119,10,0.19902,0.19902,0.19947,39.9821,0.1956
1281135,10,0.65195,0.65195,0.65254,42.5141,0.1354
1281668,10,0.30697,0.30697,0.30791,41.0115,0.1129
1281691,10,0.57821,0.57821,0.57935,42.7633,0.1788
1281879,10,0.50547,0.50547,0.50657,42.2005,0.1918
