CID,IDSURVEY,zCMB,zHD,zHEL,MU,MUERR_FINAL
1316465,10,0.32909,0.32909,0.32961,41.1055,0.1343
1316487,10,0.77627,0.77627,0.77696,43.8406,0.2978
1316626,10,0.61601,0.61601,0.61667,42.7921,0.1964
1316701,10,0.36115,0.36115,0.36213,41.4981,0.1916
1316831,10,0.43848,0.43848,0.43966,41.9524,0.1438
1316853,10,0.69304,0.69304,0.69445,43.0176,0.1119
1316989,10,0.55343,0.55343,0.55474,42.1825,0.2062
1317164,10,0.15459,0.15459,0.15555,39.2046,0.1724
1317277,10,0.23710,0.23710,0.23810,40.3245,0.1295
1317372,10,0.74393,0.74393,0.74535,43.2483,0.1861
1317496,10,0.64429,0.64429,0.64554,43.2108,0.1927
1317526,10,0.43160,0.43160,0.43276,41.9756,0.1298
1317612,10,0.10442,0.10442,0.10525,38.3453,0.1520
1317666,10,0.14136,0.14136,0.14227,39.3514,0.1700
1317724,10,0.46775,0.46775,0.46890,42.2688,0.1325
1317783,10,0.39436,0.39436,0.39534,41.5776,0.1704
1317956,10,0.86917,0.86917,0.87068,43.7584,0.3169
1318052,10,0.48068,0.48068,0.48127,42.1979,0.2302
1318126,10,0.37298,0.37298,0.37397,41.4563,0.1197
1318158,10,0.78604,0.78604,0.78733,43.6208,0.1455
1318235,10,0.36002,0.36002,0.36101,41.5577,0.1478
1318266,10,0.40626,0.40626,0.40726,41.7285,0.1838
1318304,10,0.39764,0.39764,0.39869,41.4236,0.2000
1318460,10,0.36604,0.36604,0.36704,41.1941,0.1743
1318659,10,0.42354,0.42354,0.42403,42.2622,4.8049
1318661,10,0.34451,0.34451,0.34498,41.5103,0.2028
1318689,10,0.49338,0.49338,0.49392,42.2967,0.1702
1318847,10,0.65992,0.65992,0.66107,43.0052,0.1523
1319058,10,0.66811,0.66811,0.66951,42.9469,0.1435
1319066,10,0.33402,0.33403,0.33449,41.3291,0.2064
1319366,10,0.23482,0.23482,0.23572,40.2567,0.1233
1319539,10,0.37176,0.37176,0.37277,41.3906,0.1439
1319653,10,0.59552,0.59552,0.59613,42.6676,0.1488
1319667,10,0.67756,0.67756,0.67818,42.9838,0.1320
1319711,10,0.24171,0.24171,0.24270,40.4140,0.1193
1319776,10,0.65980,0.65980,0.66040,43.1904,0.1842
1319821,10,0.30880,0.30880,0.30929,41.1081,0.1150
1319840,10,0.48970,0.48970,0.49025,42.1942,0.1394
1319870,10,0.26767,0.26767,0.26812,42.3624,205.2519
1319898,10,0.72860,0.72860,0.72925,43.1441,0.1800
1319926,10,0.56341,0.56341,0.56400,42.4901,0.2099
1320009,10,0.69164,0.69164,0.69229,43.1958,0.1839
1320030,10,0.68141,0.68141,0.68207,43.0093,0.1881
1320126,10,0.52685,0.52685,0.52795,42.4046,0.2000
1320278,10,0.57508,0.57508,0.57622,42.4679,0.1853
1320367,10,0.40109,0.40109,0.40212,42.4168,232.0644
1320447,10,0.57892,0.57892,0.58009,42.6379,0.1563
1320474,10,0.78842,0.78842,0.78908,43.3969,0.1409
1320501,10,0.33683,0.33683,0.33781,41.2372,0.1198
1320704,10,0.26996,0.26996,0.27087,40.4637,0.1477
1320762,10,0.51339,0.51339,0.51445,42.2413,0.1934
1320843,10,0.60874,0.60874,0.60989,42.9052,0.1988
1321006,10,0.30244,0.30244,0.30348,41.1001,0.1213
1321116,10,0.62684,0.62684,0.62816,42.7691,0.1818
1321166,10,0.43510,0.43510,0.43623,42.1230,0.1352
1321261,10,0.58936,0.58936,0.59069,42.3708,0.1443
1321276,10,0.33121,0.33121,0.33227,41.3461,0.1310
1321338,10,0.31048,0.31048,0.31153,41.1068,0.1512
1321365,10,0.31270,0.31270,0.31375,42.2679,200.5970
1321450,10,0.25833,0.25833,0.25928,40.4489,0.1742
1321492,10,0.55467,0.55467,0.55583,42.3287,0.1852
1321522,10,0.17715,0.17715,0.17800,40.6402,149.8745
1321973,10,0.37043,0.37043,0.37157,41.3107,0.1482
1322229,10,0.52612,0.52612,0.52736,42.2783,0.2373
1322819,10,0.33759,0.33759,0.33807,41.3984,0.1257
1322912,10,0.65831,0.65831,0.65953,43.1407,0.2681
1322954,10,0.54327,0.54327,0.54385,42.4390,0.2207
1322975,10,0.84634,0.84634,0.84705,43.8956,0.2579
1323016,10,0.33485,0.33485,0.33582,41.4124,0.1960
1323106,10,0.34417,0.34417,0.34529,41.3303,0.1168
1323349,10,0.50491,0.50491,0.50610,42.3999,0.1839
1323600,10,0.37044,0.37044,0.37145,41.5622,0.1488
1323740,10,0.77137,0.77137,0.77207,43.2730,0.1766
1323777,10,0.53290,0.53290,0.53348,42.8342,241.0519
1323831,10,0.31079,0.31079,0.31131,41.7232,193.6743
1324062,10,0.70325,0.70325,0.70390,43.6139,226.7003
1324509,10,0.21062,0.21062,0.21105,39.9768,0.1539
1324536,10,0.58899,0.58899,0.58955,42.9954,0.2261
1324542,10,0.54154,0.54154,0.54210,42.5301,0.1940
1324544,10,0.52973,0.52973,0.53027,42.2837,0.2456
1324562,10,0.35299,0.35299,0.35349,41.3882,0.1363
1324582,10,0.38185,0.38185,0.38237,41.6090,0.1525
1324685,10,0.54183,0.54183,0.54244,42.4455,0.1472
1324790,10,0.35723,0.35723,0.35775,41.2933,0.1829
1325191,10,0.79810,0.79810,0.79883,43.5735,0.2585
1326273,10,0.56950,0.56949,0.57013,43.6177,238.5706
1326299,10,0.67382,0.67382,0.67448,43.2679,0.1797
1326367,10,0.55797,0.55797,0.55856,42.6888,0.1816
1327978,10,0.20699,0.20699,0.20786,40.0126,0.1572
1328016,10,0.35071,0.35071,0.35167,41.2702,0.1655
1328089,10,0.56864,0.56864,0.56980,42.4081,0.1828
1328103,10,0.57472,0.57472,0.57589,42.7067,0.2066
1328105,10,0.44153,0.44153,0.44259,41.7906,0.1280
1329168,10,0.67651,0.67651,0.67717,42.8358,0.1660
1329312,10,0.34478,0.34478,0.34586,41.2478,0.1043
1329365,10,0.61101,0.61101,0.61230,42.9089,0.1598
1329615,10,0.40360,0.40360,0.40474,41.7302,0.1618
1329622,10,0.48607,0.48607,0.48727,42.1157,0.2411
1329795,10,0.52558,0.52558,0.52669,42.4418,0.1518
1330031,10,0.10563,0.10563,0.10643,38.5616,0.0899
1330339,10,0.57914,0.57914,0.57968,42.6875,0.2197
1330350,10,0.76302,0.76303,0.76374,43.3391,0.1893
1330403,10,0.77650,0.77650,0.77713,43.2924,0.1195
1330530,10,0.33633,0.33633,0.33682,41.1245,0.2335
1330533,10,0.36444,0.36444,0.36495,41.5680,0.1328
1330559,10,0.68131,0.68131,0.68194,43.2630,0.2002
1330642,10,0.63391,0.63391,0.63521,42.6684,0.1477
1330817,10,0.27051,0.27051,0.27144,40.9139,0.1117
1330828,10,0.36705,0.36705,0.36807,41.5061,0.1213
1330903,10,0.56429,0.56429,0.56544,42.6850,0.1452
1330964,10,0.45085,0.45085,0.45140,42.0406,0.1775
1330995,10,0.71827,0.71827,0.71965,43.2738,0.1279
1331123,10,0.22156,0.22157,0.22248,40.3027,0.1143
1331130,10,0.39189,0.39189,0.39292,41.9518,0.2637
1331344,10,0.54993,0.54993,0.55122,42.6496,0.2061
1331513,10,0.40572,0.40572,0.40675,41.7798,0.2143
1331660,10,0.72076,0.72076,0.72139,43.2467,0.1623
1331700,10,0.36025,0.36025,0.36123,42.0530,0.2859
1331707,10,0.65395,0.65395,0.65516,43.1958,0.1424
1331719,10,0.58627,0.58627,0.58740,42.6562,0.2141
1331836,10,0.35667,0.35667,0.35778,41.3565,0.1310
1331883,10,0.61883,0.61882,0.62011,42.9017,0.2306
1331887,10,0.78398,0.78398,0.78539,43.2135,0.1885
1331925,10,0.61496,0.61496,0.61628,42.8169,0.2359
1331976,10,0.55939,0.55939,0.56062,43.4841,186.9078
1331993,10,0.71961,0.71961,0.72100,43.2735,0.2110
1332008,10,0.61156,0.61156,0.61272,43.0032,0.2197
1332392,10,0.51197,0.51197,0.51318,42.5244,0.1969
1332614,10,0.51856,0.51856,0.51917,42.5609,0.1788
1332632,10,0.62320,0.62320,0.62383,42.6145,0.1543
1332689,10,0.48766,0.48766,0.48824,42.3708,0.2046
1332701,10,0.79167,0.79167,0.79232,43.3341,0.1219
1332709,10,0.69371,0.69371,0.69431,43.2600,0.1637
1332721,10,0.42224,0.42224,0.42274,42.1369,0.2072
1332747,10,0.34305,0.34305,0.34357,41.3691,0.2512
1332795,10,0.67984,0.67984,0.68047,43.1699,0.1814
1332819,10,0.34180,0.34180,0.34234,41.1574,0.1493
1333246,10,0.43774,0.43774,0.43879,41.9706,0.2114
1333248,10,0.69396,0.69395,0.69519,42.8784,0.1459
1333291,10,0.36460,0.36460,0.36570,41.2170,0.1647
1333442,10,0.69209,0.69209,0.69344,43.0532,0.2100
1333489,10,0.68179,0.68179,0.68244,43.2265,0.1781
1333576,10,0.58893,0.58893,0.59011,42.5725,0.2897
1333949,10,0.65927,0.65927,0.66047,42.8884,0.1391
1334084,10,0.13349,0.13349,0.13431,39.0086,0.1736
1334087,10,0.26629,0.26628,0.26722,40.5791,0.1094
1334253,10,0.62076,0.62076,0.62135,42.9472,0.2024
1334257,10,0.68005,0.68005,0.68067,42.7998,0.1314
1334265,10,0.58586,0.58586,0.58646,42.7204,0.2177
1334302,10,0.45463,0.45463,0.45570,41.8887,0.1604
1334321,10,0.80326,0.80326,0.80454,43.2824,0.1320
1334423,10,0.35791,0.35791,0.35888,41.4181,0.1638
1334448,10,0.51686,0.51686,0.51812,42.2231,0.2068
1334581,10,0.82736,0.82736,0.82885,43.3761,0.2158
1334597,10,0.28895,0.28895,0.29000,40.7372,0.1142
1334614,10,0.43941,0.43941,0.44056,42.7893,293.0621
1334620,10,0.19624,0.19624,0.19720,39.9442,0.1794
1334644,10,0.28805,0.28805,0.28910,40.7860,0.1195
1334645,10,0.24701,0.24701,0.24800,40.2772,0.1033
1334647,10,0.74333,0.74333,0.74472,43.4320,0.1337
1334654,10,0.30259,0.30259,0.30365,41.9873,8.3962
1334686,10,0.65904,0.65904,0.66040,42.9342,0.1520
1334707,10,0.64922,0.64922,0.64989,42.8551,0.1435
1334742,10,0.52809,0.52809,0.52919,42.5313,0.3196
1334858,10,0.62737,0.62737,0.62800,43.0162,0.2715
1335259,10,0.72701,0.72701,0.72764,43.4734,0.2035
1335305,10,0.33403,0.33403,0.33501,41.5222,0.1610
1335323,10,0.19991,0.19991,0.20081,39.7993,0.1876
1335387,10,0.60582,0.60582,0.60642,42.6028,0.1527
1335432,10,0.42692,0.42692,0.42751,41.9110,0.1221
1335472,10,0.50597,0.50597,0.50705,42.2442,0.1076
1335564,10,0.60619,0.60619,0.60750,42.8117,0.1534
1335585,10,0.60557,0.60557,0.60687,42.8824,0.2117
1335671,10,0.52427,0.52427,0.52480,42.2846,0.1061
1335675,10,0.60735,0.60735,0.60791,42.6746,0.1477
1335717,10,0.30477,0.30477,0.30528,41.1223,0.1694
1335756,10,0.44933,0.44933,0.45038,42.3370,0.2082
1335818,10,0.62253,0.62253,0.62317,42.7287,0.2064
1335854,10,0.57869,0.57869,0.57927,42.5779,0.1844
1335885,10,0.39932,0.39932,0.39982,41.7329,0.2279
1336002,10,0.39496,0.39496,0.39600,40.9359,0.2146
1336008,10,0.43764,0.43764,0.43867,41.6118,0.1456
1336009,10,0.34175,0.34175,0.34270,41.2635,0.2309
1336150,10,0.34810,0.34810,0.34905,41.7049,0.2434
1336244,10,0.56493,0.56493,0.56608,42.8987,0.2598
1336359,10,0.42821,0.42821,0.42938,42.2771,0.2663
1336384,10,0.58306,0.58306,0.58439,42.7375,0.1859
1336453,10,0.18492,0.18492,0.18579,39.8687,0.1015
1336454,10,0.29256,0.29256,0.29350,41.8729,17.3012
1336464,10,0.38732,0.38732,0.38834,41.6577,0.1878
1336480,10,0.25604,0.25604,0.25695,40.6715,0.1393
1336558,10,0.46760,0.46760,0.46865,42.0296,0.1851
1336599,10,0.67747,0.67747,0.67813,42.9301,0.7368
1336662,10,0.18156,0.18156,0.18200,39.7297,0.1655
1336687,10,0.23380,0.23380,0.23480,40.2147,0.1908
1336693,10,0.64795,0.64795,0.64929,42.7682,0.1164
1336925,10,0.64997,0.64997,0.65056,42.8132,0.1800
1336942,10,1.02582,1.02582,1.02661,44.0472,0.2354
1336953,10,0.60013,0.60013,0.60141,42.7065,0.1940
1336957,10,0.82961,0.82961,0.83031,43.4247,0.1574
1336975,10,0.11048,0.11048,0.11088,38.1464,0.1338
1337228,10,0.57741,0.57741,0.57858,42.8020,0.2217
1337267,10,0.45318,0.45318,0.45439,41.9590,0.2626
1337272,10,0.50275,0.50275,0.50400,42.3316,0.1680
1337311,10,0.42131,0.42131,0.42250,41.9157,0.1513
1337321,10,0.56258,0.56258,0.56389,42.4986,0.1367
1337541,10,1.05479,1.05479,1.05561,43.9487,0.2055
1337549,10,0.74877,0.74877,0.74939,43.4491,0.1569
1337649,10,0.26150,0.26150,0.26238,40.4557,0.1513
1337687,10,0.32869,0.32869,0.32917,41.1467,0.1124
1337703,10,0.53225,0.53225,0.53281,42.0715,0.1214
1337838,10,0.31194,0.31194,0.31300,41.0380,0.1238
1337971,10,0.41066,0.41066,0.41166,42.2028,0.2235
1338128,10,0.31184,0.31184,0.31280,41.1236,0.1497
1338170,10,0.38676,0.38676,0.38780,41.6203,0.1750
1338223,10,0.59952,0.59952,0.60072,42.6396,0.1818
1338233,10,0.60148,0.60148,0.60279,42.9102,0.1798
1338266,10,0.64845,0.64845,0.64980,43.0930,0.1327
1338278,10,0.56430,0.56430,0.56560,42.5164,0.1550
1338288,10,0.13840,0.13840,0.13936,39.9608,191.5557
1338324,10,0.42602,0.42602,0.42719,42.1257,0.2224
1338430,10,0.51717,0.51717,0.51830,42.1437,0.1018
1338471,10,0.53116,0.53116,0.53228,42.6231,0.1869
1338485,10,0.58466,0.58466,0.58582,42.7348,0.1394
1338649,10,0.61327,0.61327,0.61443,43.1125,0.1972
1338665,10,0.72062,0.72062,0.72199,43.2946,0.2079
1338675,10,0.33047,0.33047,0.33153,41.2217,0.1805
1338718,10,0.73306,0.73306,0.73429,43.4108,0.1273
1338749,10,0.85806,0.85806,0.85956,43.4207,0.2381
1338762,10,0.42054,0.42054,0.42108,41.7653,0.1361
1338849,10,0.62002,0.62002,0.62065,42.8993,0.1679
1338940,10,0.77334,0.77334,0.77404,43.6157,0.2350
1338959,10,0.46167,0.46167,0.46283,41.8898,0.1222
1339002,10,0.30251,0.30251,0.30356,40.9550,0.1791
1339102,10,0.64795,0.64795,0.64929,43.2292,0.1464
1339149,10,0.46879,0.46879,0.46998,41.9990,0.1522
1339176,10,0.92537,0.92537,0.92613,44.5882,0.3336
1339217,10,0.33191,0.33191,0.33245,41.0447,0.2523
1339220,10,0.59992,0.59992,0.60052,42.8805,0.1817
1339227,10,0.82081,0.82081,0.82152,43.5000,0.1478
1339232,10,0.96859,0.96859,0.96937,43.6767,0.1466
1339246,10,0.95791,0.95791,0.95867,44.5302,0.2619
1339276,10,0.96363,0.96363,0.96519,43.7094,0.1426
1339291,10,0.81791,0.81790,0.81924,43.8419,0.1387
1339327,10,0.77250,0.77250,0.77378,43.4162,0.1420
1339371,10,0.63581,0.63581,0.63699,43.2292,0.2773
1339392,10,0.18148,0.18148,0.18191,39.3650,0.1026
1339402,10,0.36538,0.36538,0.36587,42.5239,90.3310
1339425,10,0.53579,0.53579,0.53633,42.6471,0.2188
1339609,10,1.12132,1.12132,1.12212,44.1909,0.1090
1339702,10,0.25616,0.25616,0.25710,40.6799,0.1757
1339703,10,0.49272,0.49272,0.49383,42.0401,0.1499
1339716,10,0.45682,0.45682,0.45791,41.9146,0.2146
1339730,10,0.44881,0.44881,0.44990,41.1784,226.8607
1339756,10,0.27539,0.27539,0.27633,40.7217,0.1136
1339875,10,0.45944,0.45944,0.46064,41.8991,0.1248
1339909,10,0.75153,0.75153,0.75300,43.5874,0.1821
1340125,10,0.65134,0.65134,0.65254,43.2211,0.2003
1340132,10,0.60943,0.60943,0.61054,42.8181,0.1793
1340141,10,0.65405,0.65405,0.65523,43.0926,0.1442
1340253,10,0.69261,0.69261,0.69380,43.0471,0.1542
1340460,10,0.63779,0.63779,0.63843,42.9166,0.1648
1340470,10,0.58057,0.58057,0.58187,42.6554,0.1493
1340493,10,0.71719,0.71719,0.71784,43.1506,0.1575
1340521,10,0.65356,0.65356,0.65415,43.0201,0.1374
1340539,10,0.44766,0.44766,0.44820,42.0813,0.1608
1340700,10,0.32550,0.32550,0.32657,41.0323,0.1826
1340706,10,0.29323,0.29323,0.29425,40.9229,0.1963
1340751,10,0.66480,0.66480,0.66614,43.7249,269.0213
1340954,10,0.30517,0.30517,0.30566,40.8642,0.1458
1341000,10,0.54203,0.54203,0.54259,42.4035,0.1913
1341227,10,0.83036,0.83036,0.83108,43.4494,0.1369
1341271,10,0.82584,0.82584,0.82656,43.5692,0.1875
1341370,10,0.40900,0.40900,0.41000,41.7787,0.1967
1341423,10,0.59710,0.59710,0.59825,42.4641,0.1441
1341426,10,0.55321,0.55321,0.55432,42.5910,0.1981
1341459,10,0.52219,0.52219,0.52341,42.1108,0.1337
1341502,10,0.51064,0.51064,0.51185,42.3613,0.1593
1341556,10,0.71584,0.71584,0.71721,43.4174,0.1496
1341743,10,0.68422,0.68422,0.68487,43.0160,0.1664
1341823,10,0.55032,0.55032,0.55093,42.6925,0.2689
1341857,10,0.50314,0.50314,0.50373,42.3896,0.2055
1341894,10,0.31293,0.31293,0.31401,41.0622,0.1362
1342255,10,0.21885,0.21885,0.21976,40.0569,0.1111
1342580,10,0.87472,0.87472,0.87622,43.3942,0.1744
1342647,10,0.51618,0.51618,0.51725,42.3384,0.2005
1342707,10,0.65243,0.65243,0.65375,42.9977,0.1329
1342778,10,0.40457,0.40457,0.40557,41.4950,252.2860
1342810,10,0.70093,0.70093,0.70232,43.4289,0.1886
1342906,10,0.49743,0.49743,0.49800,41.9505,0.1270
1343208,10,0.49500,0.49500,0.49558,42.1028,0.1552
1343337,10,0.33899,0.33899,0.33947,41.1106,0.2399
1343401,10,0.38283,0.38283,0.38397,41.4404,0.1686
1343533,10,0.36843,0.36843,0.36947,41.6318,0.1841
1343542,10,0.78512,0.78512,0.78644,43.0376,0.1282
1343759,10,0.50617,0.50617,0.50677,42.1674,0.1335
1343871,10,0.63786,0.63786,0.63900,42.9078,0.1580
1344303,10,0.09394,0.09394,0.09475,38.3222,0.2234
1344347,10,0.26361,0.26361,0.26453,40.7134,0.1323
1344355,10,0.24448,0.24448,0.24540,40.4147,0.1874
1344598,10,0.69609,0.69609,0.69735,43.2646,0.1523
1344639,10,0.36672,0.36672,0.36770,41.4734,0.1411
1345441,10,0.71467,0.71467,0.71536,43.4006,0.2960
1345458,10,0.56872,0.56872,0.56932,42.6056,0.1929
1345553,10,0.31794,0.31794,0.31902,41.1851,0.1258
1346137,10,0.36326,0.36326,0.36379,41.3484,0.1760
1346139,10,0.50323,0.50323,0.50379,42.4500,0.1992
1346149,10,0.58434,0.58434,0.58493,42.7086,0.1807
1346627,10,0.68193,0.68193,0.68257,42.9946,0.1616
1346628,10,0.53191,0.53191,0.53253,42.3492,0.2069
1346758,10,0.49650,0.49650,0.49770,42.3360,0.2168
1346956,10,0.33352,0.33352,0.33400,41.1717,0.1538
1346966,10,0.33513,0.33513,0.33558,41.1325,0.1266
1347112,10,0.79318,0.79318,0.79389,43.3185,0.2333
1347766,10,0.62889,0.62889,0.63022,43.0158,0.2879
1366175,10,0.40462,0.40462,0.40561,41.7519,0.2309
1366187,10,0.46290,0.46290,0.46406,42.1406,0.1437
1366195,10,0.55313,0.55313,0.55439,42.2978,0.1251
1366280,10,0.73167,0.73167,0.73234,43.0246,0.2312
1366436,10,0.23955,0.23954,0.24000,40.4557,0.1087
1366475,10,0.45546,0.45546,0.45596,42.0309,0.1453
1366482,10,0.32154,0.32154,0.32206,41.2472,0.1311
1366690,10,0.27119,0.27119,0.27223,40.7836,0.1349
1367180,10,0.80342,0.80342,0.80489,43.3949,0.1586
1367234,10,0.25173,0.25173,0.25278,40.5564,0.1256
1367331,10,0.44684,0.44684,0.44793,42.0212,0.1190
1367408,10,0.54306,0.54306,0.54366,42.5924,0.1540
1367556,10,0.45115,0.45115,0.45235,41.8944,0.1277
1367571,10,0.43311,0.43311,0.43428,41.7480,0.1427
1368111,10,0.55095,0.55095,0.55205,42.3216,0.1344
1368131,10,0.30694,0.30694,0.30800,40.9391,0.0975
1368133,10,0.27618,0.27618,0.27720,40.7496,0.2435
1368143,10,0.42348,0.42348,0.42463,41.7279,0.1496
1368188,10,0.24003,0.24003,0.24050,40.4207,0.1041
1368482,10,0.50847,0.50847,0.50967,42.4130,0.1764
1368530,10,0.34224,0.34224,0.34336,41.4577,0.1663
1370113,10,0.65553,0.65553,0.65674,42.8766,0.1431
1370135,10,0.51615,0.51615,0.51724,42.5078,0.1915
1370181,10,0.69310,0.69310,0.69446,43.1421,0.1897
1370247,10,0.66882,0.66882,0.67022,43.0251,0.1270
1370308,10,0.62863,0.62863,0.62927,42.9890,0.2297
1370320,10,0.33070,0.33070,0.33165,41.2529,0.1263
1370391,10,0.65692,0.65692,0.65749,42.8095,0.1436
1370402,10,0.64766,0.64766,0.64833,42.8663,0.1527
1370441,10,0.93733,0.93733,0.93806,43.8419,0.1512
1370806,10,0.58895,0.58895,0.58950,42.9043,0.1839
1370898,10,0.65069,0.65069,0.65193,43.1487,0.1746
1370906,10,0.61842,0.61842,0.61963,43.4554,0.2648
1370944,10,0.50947,0.50947,0.51057,42.2675,0.1383
1371022,10,0.29082,0.29082,0.29178,40.9380,0.1355
1371046,10,0.07333,0.07334,0.07411,37.5773,0.2013
1371048,10,0.34392,0.34392,0.34489,41.2159,0.1564
1371111,10,0.88352,0.88352,0.88500,43.6498,0.1505
1371126,10,0.21601,0.21601,0.21648,40.2435,0.0934
1371206,10,0.52779,0.52779,0.52839,42.4239,0.1512
1372115,10,0.89842,0.89842,0.89915,43.9894,0.2041
1373028,10,0.25517,0.25517,0.25617,40.3392,0.1112
1373040,10,0.26162,0.26162,0.26262,40.6008,0.1340
1373042,10,0.23720,0.23720,0.23820,40.4828,0.1215
1373123,10,0.69879,0.69879,0.70020,43.3463,0.1444
1375087,10,0.62952,0.62952,0.63016,43.0122,0.1724
1376168,10,0.49239,0.49239,0.49348,42.3312,0.1695
1377086,10,0.33115,0.33115,0.33213,42.1888,155.8961
1380034,10,0.62935,0.62935,0.63065,43.5939,202.2987
1380167,10,0.75331,0.75331,0.75399,43.1475,0.1828
1385052,10,0.80107,0.80106,0.80250,43.5870,0.1667
