CID,IDSURVEY,zCMB,zHD,zHEL,MU,MUERR_FINAL
1385187,10,0.52212,0.52212,0.52319,42.2723,0.1704
1386047,10,0.49181,0.49181,0.49300,42.2651,0.1503
1387101,10,0.48092,0.48092,0.48200,42.0138,0.1398
1387162,10,0.61750,0.61750,0.61809,43.1997,0.1985
1387174,10,0.69841,0.69842,0.69900,42.9273,0.1291
1389074,10,0.50285,0.50285,0.50390,42.2330,0.1621
1389177,10,0.44895,0.44895,0.44945,42.1318,0.1711
1389210,10,0.54865,0.54865,0.54921,42.4926,0.1324
1390164,10,0.45102,0.45102,0.45154,41.9960,209.9417
1390173,10,0.65875,0.65875,0.65938,43.1839,0.1807
1390343,10,0.89117,0.89117,0.89270,43.6073,0.1357
1391191,10,0.65069,0.65069,0.65126,43.3267,0.1945
1392367,10,0.59349,0.59349,0.59463,43.0591,0.2237
1392400,10,0.45205,0.45205,0.45258,41.9972,0.1568
1395159,10,0.95690,0.95690,0.95845,44.2804,0.1905
1397029,10,0.35942,0.35942,0.35991,42.5951,168.1352
1400026,10,0.70961,0.70961,0.71027,43.0684,0.1678
1402076,10,0.89611,0.89611,0.89762,43.9358,204.1358
1403033,10,0.47435,0.47435,0.47539,42.4238,0.1937
1408024,10,0.40228,0.40228,0.40330,41.4904,0.1698
1408068,10,0.42713,0.42713,0.42828,41.8764,0.2224
1409129,10,0.79364,0.79364,0.79436,43.3170,0.1935
1411114,10,0.83706,0.83706,0.83777,43.6747,0.1504
1413048,10,0.61122,0.61122,0.61185,42.7865,0.2397
1420185,10,0.64453,0.64453,0.64519,43.0151,0.2198
1430116,10,1.02144,1.02144,1.02222,44.0951,0.1868
1430136,10,0.41235,0.41235,0.41337,41.8259,0.1806
1430255,10,0.65806,0.65806,0.65938,42.8266,0.1502
1431064,10,0.39494,0.39494,0.39596,41.7467,0.1650
1431072,10,0.42267,0.42267,0.42373,42.0809,0.2521
1431096,10,0.47680,0.47680,0.47786,42.1155,0.1727
1431108,10,0.61052,0.61052,0.61115,42.6684,0.1530
1431163,10,0.36711,0.36711,0.36812,41.4065,0.1180
1432017,10,0.34579,0.34579,0.34627,41.3891,0.2134
1432026,10,0.15011,0.15011,0.15055,39.5647,0.1752
1432027,10,0.35039,0.35039,0.35088,41.2373,0.1796
1432078,10,0.54471,0.54471,0.54586,43.0127,0.2001
1432102,10,0.71803,0.71803,0.71926,43.0805,0.1817
1432141,10,0.56489,0.56489,0.56600,42.8422,0.1829
1433040,10,0.71949,0.71949,0.72012,42.9720,0.1434
1433108,10,0.68283,0.68283,0.68403,43.3071,0.1590
1433114,10,0.68437,0.68438,0.68506,43.0222,0.2317
1433226,10,0.59619,0.59618,0.59750,42.7003,0.2069
1434201,10,0.26317,0.26317,0.26423,41.8051,300.0360
1434203,10,0.37567,0.37567,0.37680,41.3692,0.1646
1434248,10,0.23734,0.23734,0.23835,40.3323,0.1393
1434258,10,0.66195,0.66195,0.66260,43.0103,0.1952
1434262,10,0.78964,0.78964,0.79106,43.2863,0.1378
1435033,10,0.58040,0.58040,0.58096,42.8082,0.1745
1435067,10,0.39136,0.39136,0.39235,41.5534,0.1616
1435094,10,1.01700,1.01700,1.01778,43.8769,0.1463
1439028,10,0.55424,0.55424,0.55550,42.3852,0.1630
1440057,10,0.51228,0.51228,0.51352,42.3190,0.1424
1442085,10,0.63355,0.63355,0.63476,43.0525,0.1887
1443078,10,0.61096,0.61096,0.61215,43.1341,0.1826
1444028,10,0.55372,0.55372,0.55484,42.5786,0.1700
1447133,10,0.36540,0.36540,0.36593,41.4596,0.2025
1447146,10,1.00009,1.00009,1.00089,44.2028,0.3157
1448122,10,0.57688,0.57688,0.57752,42.6711,0.1631
1449074,10,0.33185,0.33186,0.33234,41.2449,0.1170
1449102,10,0.69830,0.69830,0.69896,43.2791,0.2422
1449115,10,0.86674,0.86674,0.86746,43.6718,0.2335
1450026,10,0.35831,0.35831,0.35926,41.5992,0.1229
1450127,10,0.60009,0.60009,0.60139,42.7653,0.1792
1450148,10,0.44736,0.44736,0.44845,41.9660,0.1669
1452059,10,0.56420,0.56420,0.56550,42.4672,0.1928
1456020,10,0.88189,0.88189,0.88340,44.0070,0.2593
1457019,10,0.45403,0.45403,0.45518,42.7109,8.1350
1457045,10,0.28848,0.28848,0.28956,41.7312,142.2750
1466032,10,0.57606,0.57606,0.57717,42.5277,0.1672
1469040,10,0.32670,0.32670,0.32764,41.2042,0.1388
1470063,10,0.53547,0.53547,0.53605,42.6916,0.2833
1472020,10,0.53112,0.53112,0.53169,42.3827,0.2290
1473025,10,0.64649,0.64649,0.64709,42.8714,0.1761
1473027,10,0.50566,0.50566,0.50617,42.2081,0.1447
1474020,10,0.54148,0.54148,0.54211,42.3890,0.2221
1479069,10,0.17267,0.17267,0.17353,39.5855,0.0920
1479130,10,0.86240,0.86240,0.86390,43.5172,0.2419
1480038,10,0.33423,0.33423,0.33530,41.2295,0.1254
1484053,10,0.46322,0.46322,0.46427,41.8297,0.1357
1487043,10,0.69226,0.69226,0.69363,42.9348,0.1658
1487055,10,0.58196,0.58196,0.58308,42.8644,0.2121
1488029,10,0.47833,0.47833,0.47938,41.8991,0.1520
1488098,10,0.75076,0.75076,0.75217,43.2224,0.1727
1490034,10,0.53002,0.53002,0.53058,42.6795,0.1934
1495047,10,0.41097,0.41097,0.41152,41.7892,0.1102
1500031,10,0.36606,0.36606,0.36704,41.5767,0.1357
1500076,10,0.59892,0.59892,0.60024,42.6697,0.1568
1500086,10,0.64130,0.64129,0.64266,42.7437,0.1503
1501075,10,0.38374,0.38373,0.38474,41.2178,259.7160
1501097,10,0.43587,0.43587,0.43707,41.8010,0.1272
1501131,10,0.85239,0.85239,0.85389,43.9150,0.2948
1501158,10,0.58049,0.58049,0.58162,42.8278,0.3578
1502029,10,0.51797,0.51797,0.51921,42.2286,0.1234
1502065,10,0.27316,0.27316,0.27405,40.7313,0.1227
1502132,10,0.80181,0.80181,0.80326,43.5738,0.2226
1503024,10,0.27694,0.27694,0.27798,40.9250,0.1267
1504096,10,0.50582,0.50582,0.50709,42.4181,0.2295
1504139,10,0.55644,0.55644,0.55708,42.4194,0.1175
1508029,10,0.85279,0.85279,0.85350,43.5814,0.2573
1509040,10,0.68507,0.68507,0.68629,43.0424,0.1669
1511024,10,0.37178,0.37178,0.37280,41.4006,0.2478
1512067,10,0.45394,0.45394,0.45444,42.1279,0.2449
1512101,10,0.56872,0.56872,0.57000,42.4554,0.1174
1514043,10,0.52706,0.52706,0.52831,42.4340,0.3270
1514059,10,0.52427,0.52427,0.52480,42.8195,0.2626
1516019,10,0.42436,0.42436,0.42539,42.0120,0.1688
1519027,10,0.51404,0.51404,0.51525,42.5963,0.2286
1519038,10,0.11948,0.11948,0.11992,38.2154,0.1805
1528034,10,0.63890,0.63890,0.64009,42.9270,0.1821
1530098,10,0.54758,0.54758,0.54873,43.0902,200.1382
1530120,10,0.40467,0.40467,0.40584,41.6481,175.3365
1530191,10,0.55584,0.55584,0.55710,42.7254,0.2043
1531033,10,0.60888,0.60888,0.61002,42.9900,0.2243
1531078,10,0.67713,0.67713,0.67847,43.2550,0.1360
1531089,10,0.29149,0.29149,0.29241,40.7593,0.1208
1531108,10,0.34387,0.34387,0.34500,41.3477,0.1768
1531112,10,0.33470,0.33470,0.33582,41.2757,0.1238
1531113,10,0.45694,0.45694,0.45817,42.2699,0.2041
1531145,10,0.45675,0.45675,0.45793,42.1662,0.2280
1532056,10,0.47273,0.47273,0.47379,42.1170,0.1946
1532057,10,0.50397,0.50397,0.50504,42.2601,0.1268
1533035,10,0.58117,0.58117,0.58247,42.7936,0.1808
1533036,10,0.65325,0.65325,0.65446,43.3552,0.1935
1534078,10,0.61224,0.61224,0.61356,42.7199,0.1800
1535064,10,0.80078,0.80078,0.80220,43.7069,0.1946
1536021,10,0.53410,0.53410,0.53524,42.3993,0.1833
1536026,10,0.44129,0.44129,0.44236,42.1148,0.2177
1536028,10,0.45115,0.45115,0.45221,42.0849,0.1338
1536112,10,0.75888,0.75888,0.75956,43.3504,0.1582
1537020,10,0.40597,0.40597,0.40697,41.8405,0.1482
1537077,10,0.74450,0.74450,0.74518,43.1240,0.2202
1538019,10,0.29069,0.29069,0.29162,40.9015,0.1076
1547048,10,0.54454,0.54454,0.54579,42.2587,0.1507
1547071,10,0.29911,0.29911,0.29961,40.9215,0.2005
1547086,10,0.27578,0.27578,0.27627,41.0005,0.2428
1548070,10,0.67651,0.67651,0.67716,43.0756,0.1827
1549078,10,0.60558,0.60558,0.60616,42.7734,0.2236
1550021,10,0.20587,0.20587,0.20676,39.9564,0.1748
1550103,10,0.53166,0.53166,0.53223,42.5044,0.1803
1551020,10,0.46283,0.46283,0.46394,41.9664,0.1653
1551083,10,0.80301,0.80301,0.80373,43.5748,0.2197
1551108,10,0.86647,0.86647,0.86800,44.1243,0.2465
1552028,10,0.45180,0.45180,0.45300,42.0108,0.1123
1552143,10,0.75991,0.75991,0.76058,43.2815,0.1362
1555053,10,0.73072,0.73072,0.73139,43.2856,0.1498
1559048,10,0.98000,0.98000,0.98157,44.1028,0.1992
1559051,10,0.70510,0.70510,0.70648,43.0906,0.1547
1559124,10,0.65253,0.65253,0.65311,42.7954,0.1460
1559147,10,0.63231,0.63231,0.63360,42.7112,0.1957
1559178,10,0.43550,0.43550,0.43651,42.4537,0.3371
1560034,10,0.26891,0.26891,0.26982,40.7588,0.1779
1560099,10,0.68006,0.68006,0.68072,43.1798,0.2202
1562077,10,0.47842,0.47842,0.47898,42.1525,0.1190
1562098,10,0.57618,0.57618,0.57747,42.6011,0.1343
1563063,10,0.71552,0.71552,0.71612,43.2139,0.1660
1564017,10,0.65792,0.65792,0.65916,42.9869,0.1588
1565032,10,0.46097,0.46097,0.46219,42.3328,0.1492
1566028,10,0.32059,0.32059,0.32165,41.0662,0.1448
1567044,10,0.42273,0.42273,0.42324,41.7451,0.1687
1569050,10,0.32988,0.32988,0.33086,41.0865,0.2014
1570024,10,0.55064,0.55064,0.55123,42.3980,0.1228
1574017,10,0.53287,0.53287,0.53399,42.5212,0.1360
1574019,10,0.60433,0.60433,0.60551,42.4576,0.1120
1574028,10,0.65589,0.65589,0.65712,43.1101,0.1903
1574062,10,0.55020,0.55020,0.55144,42.7566,0.1468
1574104,10,0.27304,0.27304,0.27399,40.7436,0.1168
1575019,10,0.65214,0.65214,0.65338,42.8030,0.1540
1575072,10,0.59028,0.59028,0.59156,42.6902,0.1324
1576034,10,0.76675,0.76675,0.76800,43.5761,0.1349
1578063,10,0.64298,0.64298,0.64434,43.2969,0.1638
1578103,10,0.16008,0.16008,0.16092,39.3979,0.1623
1579110,10,0.62217,0.62217,0.62336,42.9684,0.1826
1579146,10,0.80325,0.80325,0.80472,43.3974,0.1471
1581017,10,0.83813,0.83813,0.83888,43.7500,0.2293
1581048,10,0.40194,0.40194,0.40244,41.5976,0.1386
1588019,10,0.68766,0.68766,0.68831,42.9400,0.1673
1590044,10,0.62931,0.62931,0.63048,42.9160,0.1434
1590122,10,0.77952,0.77952,0.78017,43.3681,0.1247
1590133,10,0.69362,0.69362,0.69426,43.4297,0.2780
1592028,10,0.32510,0.32510,0.32608,41.1459,0.1429
1592067,10,0.69191,0.69191,0.69314,43.0303,0.1277
1593067,10,0.34776,0.34776,0.34822,41.6040,0.2062
1594042,10,0.61981,0.61981,0.62112,42.9545,0.1490
1595028,10,0.46523,0.46523,0.46641,42.1918,0.2060
1595110,10,0.59269,0.59269,0.59325,42.6991,0.1622
1595118,10,0.90941,0.90941,0.91014,43.4955,0.1810
1595127,10,0.56740,0.56740,0.56799,42.6946,0.1268
1596033,10,0.46937,0.46937,0.47043,42.5532,0.2520
1598039,10,0.62292,0.62292,0.62354,42.9208,0.1985
1599030,10,0.36774,0.36774,0.36872,41.1103,0.1101
1600036,10,0.81396,0.81396,0.81530,43.6290,0.1610
1602033,10,0.60967,0.60967,0.61096,42.7694,0.1443
1617030,10,0.73615,0.73615,0.73681,43.1709,0.2569
1617068,10,0.93075,0.93075,0.93230,43.8407,0.1804
1618036,10,0.39216,0.39216,0.39319,41.6674,0.1334
1618042,10,0.42893,0.42893,0.42950,41.9796,0.1140
1620051,10,0.38252,0.38251,0.38353,41.3956,0.2243
1625037,10,0.31863,0.31863,0.31956,41.1335,0.1323
1625059,10,0.59279,0.59279,0.59391,42.8527,0.1806
1632070,10,0.42513,0.42513,0.42627,42.1359,0.2396
1634024,10,0.57629,0.57629,0.57760,42.7007,0.1656
1635042,10,0.55833,0.55833,0.55948,42.3750,0.1188
1636043,10,0.53944,0.53944,0.54055,42.5073,0.1300
1636093,10,0.47782,0.47782,0.47891,42.2306,0.2071
1638030,10,0.37136,0.37136,0.37235,41.4496,0.1432
1639025,10,0.66190,0.66190,0.66310,42.9120,0.1226
1640083,10,0.58059,0.58059,0.58172,43.2161,293.2289
1641173,10,0.44364,0.44364,0.44480,42.2561,0.2006
1641279,10,0.22398,0.22398,0.22490,40.1997,0.1113
1641288,10,0.54529,0.54529,0.54642,42.4853,0.1711
1641368,10,0.60706,0.60706,0.60833,42.9774,0.2157
1642117,10,0.81237,0.81237,0.81384,43.4823,0.1925
1642138,10,0.65971,0.65971,0.66033,42.9849,0.1531
1642158,10,0.68700,0.68700,0.68826,43.0922,0.1401
1642178,10,0.68673,0.68673,0.68740,42.9382,0.1680
1643063,10,0.57188,0.57188,0.57319,42.9815,0.2063
1643213,10,0.65526,0.65526,0.65590,43.0253,0.1859
1643292,10,0.49183,0.49183,0.49292,42.3261,0.2115
1643312,10,0.34037,0.34037,0.34083,41.1208,0.1933
1643313,10,0.39044,0.39044,0.39093,41.6397,0.1664
1643316,10,0.54894,0.54894,0.54950,42.2831,3.0425
1643338,10,0.56788,0.56788,0.56915,42.7713,0.1737
1644061,10,0.61287,0.61287,0.61349,42.5096,0.1986
1644163,10,0.56202,0.56202,0.56317,42.8645,0.1822
1644180,10,0.61154,0.61154,0.61220,42.8242,0.1522
1644211,10,0.45743,0.45743,0.45849,42.1651,0.1681
1644213,10,0.54509,0.54509,0.54622,42.4271,0.1590
1644290,10,0.53730,0.53730,0.53786,42.4079,0.1552
1645092,10,0.51337,0.51338,0.51459,42.6800,0.2319
1645125,10,0.44419,0.44419,0.44537,41.9830,0.1555
1645145,10,0.82627,0.82627,0.82775,43.6678,0.1680
1645158,10,0.36048,0.36048,0.36097,41.3133,0.1755
1645195,10,0.52580,0.52580,0.52692,42.4014,0.1350
1645208,10,0.69516,0.69516,0.69581,43.1412,0.1697
1646092,10,0.72070,0.72070,0.72130,43.4098,0.1753
1646094,10,0.59237,0.59237,0.59293,43.1448,0.2390
1647048,10,0.70882,0.70882,0.71023,43.0900,0.1295
1650024,10,0.30994,0.30994,0.31102,41.1536,0.1451
1652139,10,0.78266,0.78266,0.78334,43.4268,0.1849
1653101,10,0.33000,0.33000,0.33050,41.2787,0.1965
1654105,10,0.56271,0.56271,0.56331,42.2911,0.1444
1655086,10,0.42781,0.42781,0.42839,41.8727,0.1407
1659122,10,0.51872,0.51872,0.51927,42.0816,0.2547
1660018,10,0.43435,0.43435,0.43550,41.6251,0.2086
1662023,10,0.31268,0.31268,0.31374,40.8849,0.1135
1673068,10,0.52779,0.52779,0.52838,42.4131,0.1434
1673097,10,0.59851,0.59851,0.59963,42.6789,0.2462
1674022,10,0.60262,0.60262,0.60394,42.5340,0.1573
1682020,10,0.21924,0.21924,0.22015,39.9707,0.1101
1692030,10,0.73802,0.73802,0.73942,42.8892,0.2158
1697026,10,0.26046,0.26046,0.26146,40.8606,0.2421
1699061,10,0.53572,0.53572,0.53629,42.4647,0.2141
1699105,10,0.46590,0.46590,0.46642,42.1545,0.2034
1700105,10,0.76518,0.76518,0.76588,43.2070,288.9836
1700109,10,0.74119,0.74119,0.74189,43.4553,0.2390
1701055,10,0.26396,0.26396,0.26446,41.0381,0.1533
1701088,10,0.72403,0.72403,0.72463,43.1694,0.1610
1702083,10,0.38884,0.38884,0.38932,41.6156,0.1476
1702096,10,0.38809,0.38809,0.38860,41.8190,0.2646
1702112,10,0.47547,0.47547,0.47603,41.9462,0.1423
1703026,10,0.36390,0.36390,0.36491,41.5171,0.1582
1703072,10,0.49417,0.49417,0.49475,41.8604,0.1728
1718059,10,0.24642,0.24642,0.24690,42.3029,147.5353
1719037,10,0.40746,0.40746,0.40795,41.6971,0.2108
1721068,10,0.29376,0.29376,0.29425,40.9177,0.1775
1723034,10,0.33784,0.33784,0.33833,41.3806,0.1780
1770206,10,0.58411,0.58411,0.58524,42.4369,0.1575
1770225,10,0.58074,0.58074,0.58200,42.7603,0.1953
1770254,10,0.73480,0.73480,0.73620,43.2850,0.2288
1770386,10,0.36795,0.36795,0.36892,41.4621,0.1196
1770442,10,0.34578,0.34578,0.34691,41.2956,0.1494
1770487,10,0.53644,0.53644,0.53770,42.0703,0.4032
1770680,10,0.60911,0.60911,0.61041,42.6072,0.1422
1770702,10,0.33847,0.33846,0.33943,40.8294,0.2436
1773049,10,0.35023,0.35023,0.35118,41.3287,0.1099
1773078,10,0.27142,0.27142,0.27235,40.6213,0.1167
1773189,10,0.57744,0.57744,0.57870,42.7886,0.2715
1773237,10,0.39186,0.39186,0.39290,41.5957,0.1835
1773339,10,0.28417,0.28417,0.28509,41.9936,3.8798
1774102,10,0.31626,0.31626,0.31733,40.9444,0.0998
1776304,10,0.45410,0.45410,0.45517,41.8232,0.2060
1776329,10,0.42445,0.42445,0.42548,41.5285,0.2248
1777122,10,0.45429,0.45429,0.45551,41.9163,0.1857
1777124,10,0.30743,0.30743,0.30853,41.3654,0.1675
1780045,10,0.24283,0.24283,0.24326,40.5423,0.1085
1780122,10,0.50987,0.50987,0.51096,41.8517,0.1545
1780287,10,0.52494,0.52494,0.52620,42.2082,0.1626
1782065,10,0.20173,0.20173,0.20216,39.8284,0.1001
1783052,10,0.47852,0.47852,0.47960,42.6761,0.2524
1784110,10,0.45993,0.45993,0.46114,42.0780,0.1689
1790098,10,0.39298,0.39298,0.39400,41.6196,0.1343
1791048,10,0.21094,0.21094,0.21139,39.9438,0.1409
1791116,10,0.31193,0.31193,0.31286,41.0453,0.1278
1792093,10,0.27659,0.27659,0.27761,40.8311,0.0928
1795052,10,0.67924,0.67924,0.68058,42.7941,0.1610
1797044,10,0.46670,0.46670,0.46789,42.3848,0.1825
1810037,10,0.49650,0.49650,0.49761,42.3092,0.2430
1810087,10,0.55943,0.55943,0.55997,42.5890,0.2086
1810236,10,0.42926,0.42926,0.42981,41.7864,0.2636
1810306,10,0.64130,0.64130,0.64245,42.9696,0.1676
1811099,10,0.49007,0.49007,0.49058,42.6343,0.2066
1811128,10,0.92457,0.92457,0.92613,44.0256,0.1725
1814082,10,0.64849,0.64849,0.64981,42.8382,0.1670
1815065,10,0.13537,0.13537,0.13617,38.8522,0.1722
1817265,10,0.87998,0.87998,0.88074,44.2321,0.5177
1817269,10,0.53009,0.53009,0.53070,42.3883,0.1592
1826039,10,0.83916,0.83916,0.83988,43.5363,0.2368
1833067,10,0.55577,0.55577,0.55688,42.3552,0.1867
1833321,10,0.62480,0.62480,0.62542,42.9705,0.1990
1833339,10,0.13051,0.13051,0.13092,38.8982,0.1129
1833468,10,0.78375,0.78375,0.78516,43.5457,0.4170
1833564,10,0.65461,0.65461,0.65526,42.9368,0.2281
1834104,10,0.23928,0.23928,0.23972,40.3914,0.1033
1835110,10,0.34550,0.34550,0.34598,41.2676,0.1088
1837071,10,0.12913,0.12913,0.12995,41.1930,343.0536
1837096,10,0.37937,0.37937,0.37987,41.6456,0.1814
1839117,10,0.60674,0.60674,0.60800,42.7160,0.1576
1840041,10,0.23891,0.23891,0.23993,40.4033,0.1388
1842087,10,1.08349,1.08349,1.08430,44.3440,0.1505
1847028,10,0.58021,0.58021,0.58138,42.5149,0.1592
1847079,10,0.33041,0.33041,0.33134,41.0057,0.1927
1847100,10,0.37890,0.37890,0.38000,41.4905,0.1393
1847148,10,0.50631,0.50631,0.50740,42.3878,0.3183
1847151,10,0.40684,0.40684,0.40786,41.8700,0.2139
1847165,10,0.38748,0.38748,0.38850,41.3904,0.1476
1847216,10,0.47905,0.47905,0.48023,42.3412,0.1587
1847303,10,0.47964,0.47964,0.48082,42.1487,0.1308
1847317,10,0.81774,0.81774,0.81844,43.3758,0.2054
1848092,10,0.58770,0.58770,0.58883,42.6886,0.1547
1848198,10,0.36021,0.36021,0.36120,42.5549,238.4326
1849051,10,0.30547,0.30546,0.30650,40.9348,0.1184
1849109,10,0.62398,0.62398,0.62530,42.6252,0.1190
1849244,10,0.57697,0.57697,0.57826,42.5938,0.1446
1849276,10,0.61412,0.61412,0.61542,42.9531,0.1805
1850045,10,0.31314,0.31314,0.31413,40.9661,0.1791
1850154,10,0.56823,0.56823,0.56884,42.5685,0.2220
1854103,10,0.46680,0.46680,0.46733,42.0698,0.2228
1856065,10,0.78892,0.78892,0.79034,43.7774,0.3019
1860025,10,0.23532,0.23532,0.23625,40.5916,0.1076
1861164,10,0.43446,0.43446,0.43500,41.7397,0.1505
1861178,10,0.29093,0.29093,0.29201,40.6041,0.1298
1861210,10,0.54229,0.54229,0.54285,42.5334,0.1809
1861451,10,0.78049,0.78049,0.78190,43.1453,0.1545
1861472,10,0.83776,0.83776,0.83925,43.5821,0.2534
1861474,10,0.68966,0.68966,0.69100,42.9599,0.1506
1862039,10,0.28699,0.28699,0.28792,41.0024,0.1386
1862183,10,0.44864,0.44864,0.44918,42.0773,0.1857
1862207,10,0.54383,0.54383,0.54439,42.9716,0.6625
1864046,10,0.74870,0.74870,0.74939,43.5929,0.2138
1864084,10,0.60535,0.60535,0.60665,42.7154,0.1426
1867019,10,0.22101,0.22101,0.22191,40.4665,0.1696
1871017,10,0.33720,0.33720,0.33770,41.1218,0.1015
1872097,10,0.84132,0.84132,0.84207,43.7373,0.3163
1876204,10,0.51008,0.51008,0.51067,42.3265,0.1844
1876263,10,0.64639,0.64639,0.64763,42.9375,0.2801
1876287,10,0.56445,0.56445,0.56558,42.4687,0.1160
1876301,10,0.60073,0.60073,0.60195,42.7944,0.2230
1876304,10,0.68233,0.68233,0.68356,43.4264,0.1646
1876305,10,0.53667,0.53667,0.53784,42.3949,0.1523
1876308,10,0.42147,0.42147,0.42250,41.9806,0.1624
1876421,10,0.34313,0.34313,0.34423,41.3743,0.1315
1876431,10,0.46482,0.46482,0.46600,42.0239,0.1282
1876462,10,0.83954,0.83954,0.84100,43.9380,0.3800
1876533,10,0.48981,0.48981,0.49100,42.1924,0.1971
1876602,10,0.72988,0.72988,0.73117,43.3093,0.1798
1878148,10,0.22454,0.22453,0.22540,40.2295,0.1212
